## 置顶词与自定义词组在这个文件里指定 排序原则上语气词 动词 形容词>名词
## 格式：文本-输入码-权重，其间用 Tab 符分隔。
## 如要添加新的，可以复制已有的行，然后在其基础上修改。
## 置顶字词

喝	y	16816
喵	m	2446
喷	p	11545
喽	l	1857
嗓	s	1104
嗨	h	3222
嗯	e	10156
嗷	a	1604
嘛	m	46013
嘴	z	6239
嘿	h	2212
噢	o	4132
器	q	4761
四	s	25037
回	h	16336
因	y	30924
团	t	7477
囤	t	1087
囧	j	2081
园	y	1266
国	g	8868
图	t	48823
圆	y	4190
圈	q	11885
土	t	5251
圣	u	2069
在	z	1446979
地	d	106334
场	i	12262
均	j	14619
坎	k	1283
坏	h	5752
坐	z	12111
坑	k	11197
块	k	24131
坡	p	1017
型	x	36111
垫	d	2779
城	i	7397
域	y	1410
基	j	2852
堂	t	1671
堆	d	3865
堆	z	3865
堵	d	2043
塔	t	4777
填	t	4279
墓	m	1710
墙	q	5065
增	z	1463
墨	m	1010
士	u	1400
声	u	7479
壶	h	3853
处	i	18829
备	b	1166
备	y	1166
复	f	1853
夏	x	3667
外	w	38725
多	d	158297
夜	y	2617
够	g	11706
天	t	51921
太	t	39618
夫	f	1740
头	t	16490
夸	k	4409
夹	j	3411
夺	d	1114
奇	q	1564
奔	b	1557
奖	j	8107
套	t	9582
奥	a	3177
奥	y	3177
女	n	14460
奶	n	3040
她	t	182808
好	h	133046
如	r	89385
妆	v	1036
妈	m	3543
妖	j	3030
妖	y	3030
妹	m	1383
姆	m	1484
姐	j	4268
姓	u	3107
姓	x	3107
姜	j	3045
姬	j	1240
威	w	1007
娃	w	3814
娘	n	1857
娶	q	1965
嫁	j	1310
嫌	x	2696
嫩	n	1619
子	z	14113
孔	k	3252
字	z	28851
存	c	4591
孙	s	3346
季	j	3427
学	x	50460
宁	n	1252
它	t	189263
宅	v	1847
守	u	2723
安	a	4835
宋	s	5990
完	w	20052
宏	h	1279
官	g	3809
定	d	5865
宜	y	1038
宝	b	4192
实	u	2141
审	u	1142
客	k	2114
室	u	3332
宫	g	2386
害	h	2126
家	j	32526
宽	k	5599
寄	j	1889
富	f	1650
寒	h	1401
寸	c	5845
对	d	597944
寺	s	1842
寻	x	1141
导	d	1191
封	f	4103
射	u	1435
将	j	193938
尊	z	1175
小	x	122366
少	u	32173
尔	e	2340
尖	j	1277
尚	u	1810
尤	y	1210
尬	g	1189
就	j	608546
尼	n	1802
尽	j	3286
局	j	6091
屁	p	1716
层	c	13168
居	j	1748
届	j	9969
屋	w	1577
屌	d	1305
屎	u	3906
屏	b	3522
展	v	1782
属	u	5418
属	v	5418
山	u	7752
岁	s	74689
岗	g	4866
岛	d	5307
峰	f	1791
崔	c	1441
崩	b	2529
川	i	1246
州	v	3929
工	g	2453
左	z	6646
巨	j	2264
已	y	32141
巴	b	1461
币	b	3853
市	u	6306
布	b	2852
帅	u	3781
师	u	7180
希	x	1012
帐	v	2112
帖	t	1832
帝	d	2153
带	d	40567
帧	v	3768
席	x	1019
帮	b	12746
常	i	5711
帽	m	1115
干	g	18961
平	p	6378
年	n	584370
并	b	138792
广	g	4427
庄	v	1058
床	i	4870
序	x	1376
库	k	8609
应	y	13163
底	d	4016
店	d	15870
府	f	1943
废	f	2484
座	z	4090
康	k	1508
建	j	4058
开	k	37675
弃	q	1481
弄	n	4582
式	u	34489
弓	g	3700
引	y	2754
张	v	18778
弦	x	6006
弯	w	1915
弱	r	7783
弹	t	3473
强	q	23968
归	g	6956
当	d	130627
录	l	3513
形	x	3673
影	y	1258
往	w	22693
征	v	1143
待	d	8006
很	h	120509
徐	x	2860
得	d	31722
微	w	5969
德	d	7370
心	x	10391
必	b	3849
忍	r	1522
志	v	1744
忘	w	3103
忙	m	4833
快	k	34360
念	n	4875
态	t	3291
怂	s	2037
怒	n	1596
怕	p	15314
思	s	1722
急	j	3072
性	x	31140
怪	g	8406
总	z	24468
怼	d	6473
恨	h	3299
恩	e	3845
悟	w	1537
患	h	2328
您	n	30013
情	q	2848
惨	c	3043
想	x	119638
惹	r	2226
愁	i	1162
意	y	2297
感	g	36350
愿	y	4484
慌	h	1621
慢	m	8776
憋	b	2211
懂	d	14206
懒	l	3448
戏	x	6600
成	i	29158
我	w	874308
或	h	222538
战	v	6113
截	j	1096
戳	i	6083
戴	d	5491
户	h	3193
房	f	4821
所	s	76632
扇	u	1852
手	u	17690
才	c	95020
扎	v	2275
扑	p	1535
打	d	58304
扔	r	6291
托	t	3145
扛	g	2222
扛	k	2222
扣	k	6269
扫	s	2727
扯	i	6093
扶	f	1046
批	p	1732
找	v	58851
技	j	1407
抄	i	7641
把	b	259867
抓	v	7786
投	t	12162
抖	d	1799
抗	k	4736
折	v	4308
抛	p	1970
抠	k	2687
抢	q	9763
护	h	1079
报	b	9081
抬	t	1816
抱	b	3114
抵	d	1207
抹	m	1190
抽	i	6300
拆	i	4099
拉	l	19227
拌	b	1699
拍	p	26149
拎	l	1157
拒	j	1234
拔	b	1982
拖	t	4674
招	v	8413
拜	b	2651
拟	n	2031
拧	n	1782
拳	q	2350
拼	p	5904
拽	v	2279
拿	n	51446
持	i	2764
挂	g	10607
指	v	12717
按	a	42164
挑	t	7117
挖	w	4524
挡	d	2643
挣	v	4046
挤	j	2769
挨	a	1676
挪	n	1048
挺	t	22003
捅	t	2050
捏	n	3814
捐	j	1263
捞	l	1974
捡	j	3455
换	h	21799
捧	f	3330
捧	p	3330
据	j	12045
掉	d	12982
掉	n	12982
掌	v	1122
掏	t	2397
掐	q	1705
排	p	6333
接	j	9055
控	k	2716
推	t	9984
掰	b	1547
揉	r	2060
揍	z	1512
提	t	6883
插	i	3620
搁	g	1330
搓	c	1903
搜	s	7998
搞	g	32071
搬	b	2672
搭	d	4523
摆	b	3325
摇	y	1248
摊	t	1108
摔	u	3481
摘	v	1555
摸	m	3195
撑	i	1739
撒	s	2801
撕	s	3090
撕	x	3090
撞	v	2748
撤	i	1198
撩	l	1803
播	b	1588
撸	l	3574
操	c	1934
擦	c	3686
攒	c	2366
攒	z	2366
支	v	3012
收	u	10324
改	g	12847
攻	g	2198
放	f	25775
故	g	7431
敌	d	1358
救	j	5311
教	j	10441
敢	g	7260
散	s	2023
敬	j	1071
敲	q	3679
整	v	3945
文	w	9913
斗	d	2063
料	l	1709
斜	x	2132
斤	j	8561
斩	v	2848
断	d	2820
斯	s	5188
斯	u	5188
新	x	63432
方	f	14245
於	w	5932
於	y	5932
施	u	1174
旁	b	3706
旁	p	3706
旅	l	1068
族	z	4090
旗	q	1149
无	w	24966
既	j	16054
既	x	16054
日	r	109872
旧	j	8757
早	z	13293
时	u	304455
明	m	3624
易	y	7130
星	x	8657
春	i	2481
是	u	1831664
显	x	1804
晃	h	1079
晋	j	1069
晒	u	4153
晕	y	1571
晚	w	6030
普	p	1569
景	j	1375
景	y	1375
智	v	1496
暖	n	2457
暗	a	1775
曰	y	10422
曲	q	4397
更	g	140303
曹	c	1973
曼	m	1885
替	t	4926
最	z	103443
月	y	195215
有	y	535928
服	f	4567
朕	v	4684
望	w	3760
期	j	14196
期	q	14196
木	m	4653
未	w	15319
末	m	2239
本	b	38911
朱	v	3004
机	j	12743
杀	u	12846
杂	d	1339
杂	z	1339
权	q	5225
杆	g	2354
李	l	9572
村	c	3953
杜	d	1955
杠	g	2635
条	t	15207
来	l	316484
杨	y	6110
杯	b	5628
松	s	1997
板	b	6333
极	j	5791
枕	i	1405
枕	v	1405
林	l	5636
枚	m	2694
果	g	2271
枪	q	6828
架	j	3800
某	m	39127
柱	v	2037
柳	l	1342
标	b	2807
栏	l	1603
树	u	7822
校	j	1834
校	x	1834
样	y	2553
根	g	4756
格	g	4877
框	k	2025
案	a	4058
桌	v	1147
桑	s	1208
档	d	6731
桥	q	2738
桶	t	2832
梁	l	2426
梅	m	1896
梗	g	6603
梦	m	10156
梨	l	1418
棉	m	1248
棋	j	2202
棋	q	2202
棒	b	3815
森	s	1434
椅	y	1283
楚	i	1894
楼	l	6755
榜	b	3214
槽	c	2173
横	h	2180
樱	y	1323
橙	i	1546
欠	q	2600
次	c	43058
欧	o	4240
欲	y	4906
款	k	22131
歌	g	7995
止	v	1244
正	v	17298
此	c	18192
步	b	4574
武	w	2043
歪	w	1815
死	s	22693
段	d	8878
殿	d	1036
毁	h	1344
母	m	1230
每	m	20029
毒	d	2756
比	b	176968
毛	m	6068
民	m	1575
气	q	7259
氟	f	1034
氢	q	2194
氦	h	1666
氧	y	1901
氪	k	3659
水	o	28661
水	u	28661
汁	v	1814
求	q	12232
汇	h	1024
汉	h	3462
汗	h	2730
江	j	1578
池	i	2408
池	t	2408
汤	t	6983
汪	w	1300
沈	u	1654
沉	i	1203
沐	m	1052
沙	u	1786
沪	h	1026
河	h	2624
油	y	8882
治	i	3216
治	v	3216
沾	v	1934
沿	y	2592
法	f	24178
泛	f	2779
泡	p	4407
波	b	5199
泥	n	1829
注	v	10148
泪	l	2062
泰	t	1219
泵	b	1107
洛	l	1102
活	h	10765
派	p	14470
流	l	7032
浅	q	3117
浇	j	1291
测	c	2653
浓	n	1656
浪	l	2000
海	h	4925
涂	t	2310
润	r	1197
涨	v	7112
液	y	1726
淘	t	2505
淡	d	1166
深	u	6568
混	h	9324
清	q	4937
渣	v	3721
温	w	1401
温	y	1401
港	g	3271
游	y	2974
湖	h	3193
湾	w	1231
湿	u	1903
源	y	4049
溜	l	2171
滑	h	2507
滚	g	2816
满	m	8101
滴	d	5563
漆	q	1508
漏	l	1381
演	y	4827
漫	m	1003
潘	p	1062
潮	i	2070
灌	g	1020
火	h	9914
灭	m	2794
灯	d	6903
灰	h	3138
灵	l	1228
炒	i	6388
炖	d	1804
炮	p	2792
炸	v	4482
点	d	108401
烂	l	6272
烟	y	3685
烤	k	6412
烦	f	1705
烧	u	5435
烫	t	1886
热	r	9325
焉	y	1508
焖	m	1071
焦	j	1142
然	r	3016
煎	j	3259
煤	m	1144
照	v	5063
煮	v	7356
熊	x	2864
熟	u	2638
熬	a	2992
熵	u	2808
爆	b	4915
爬	p	4523
爱	a	34966
爷	y	2043
爸	b	1593
爹	d	3005
爽	u	5258
片	p	11678
版	b	39881
牌	p	8027
牙	y	3611
牛	n	11013
物	w	5981
特	t	6521
犬	q	1664
犯	f	3950
状	v	2854
狂	j	2993
狂	k	2993
狗	g	14989
狙	j	1023
狠	h	2502
狠	y	2502
独	d	1091
狼	h	4379
狼	l	4379
猛	m	3053
猜	c	3330
猪	v	6849
猫	m	14671
猴	h	1132
玉	y	1796
王	w	16877
玩	w	50997
环	h	3519
现	x	5181
班	b	12755
球	q	22831
理	l	3047
琴	q	6978
瑜	y	1276
瓜	g	2164
瓦	w	1920
瓶	p	3996
甚	u	1572
甜	t	4472
生	u	12118
用	y	285734
甩	u	3634
田	t	2254
由	y	74029
甲	j	5327
申	u	2522
电	d	6741
男	n	13038
画	h	18154
界	j	9836
留	l	7631
略	l	5864
疯	f	1735
疼	t	5773
病	b	11533
症	v	2663
痒	y	1038
痛	t	4601
痰	t	1004
瘦	u	4185
癌	a	1524
癌	y	1524
癣	x	1022
登	d	1789
白	b	13623
百	b	1848
的	d	15525620
皆	j	8523
皇	h	1058
皮	p	7824
盆	p	1772
盐	y	8775
盒	h	2857
盗	d	1300
盘	p	8247
目	m	1676
盯	d	1506
直	v	4544
相	x	4872
盾	d	2096
看	k	182015
真	v	33901
眼	y	4708
睡	u	7487
瞎	x	6631
矣	y	4164
知	v	4113
短	d	8384
矮	a	1328
石	u	3348
矿	k	1293
码	m	5258
砍	k	4380
研	y	1928
砖	v	2161
破	p	8647
砸	z	6578
硅	g	1147
硕	u	1902
硬	y	10408
碎	s	2330
碗	w	3380
碘	d	1351
碟	d	1413
碟	u	1413
碰	p	2589
碳	t	3466
磁	c	1034
磕	k	1961
磨	m	2530
礼	l	1843
社	u	5137
祝	v	4400
神	u	16139
票	p	7572
禁	j	1057
福	f	1628
离	l	16416
秀	x	4282
私	s	1567
秋	q	1984
种	v	18519
科	k	6383
秒	m	28931
租	z	2960
秦	q	4756
称	i	14736
程	i	1437
稍	u	2735
税	u	5823
稳	w	3949
稿	g	2839
穆	m	1204
穷	q	5600
空	k	5158
穿	i	15500
穿	y	15500
窄	v	2223
窗	c	1543
窗	i	1543
窜	c	1006
窝	w	1354
立	l	3456
竖	u	1447
站	v	38063
竟	j	4311
章	v	7960
端	d	14198
竹	v	1119
笑	x	13192
笔	b	7694
笨	b	1563
第	d	64326
等	d	405727
答	d	15242
筛	u	1039
签	q	4120
简	j	2140
算	s	24179
管	g	8791
箫	x	1190
箭	j	2892
箱	x	1982
篇	p	20533
籍	j	1062
米	m	33355
类	l	64574
粉	f	12835
粒	l	1744
粗	c	3571
粘	v	2030
粥	v	2922
粥	y	2922
粮	l	1040
精	j	3791
糊	h	1549
糖	t	7660
系	j	11807
系	x	11807
素	s	1380
索	s	1411
紧	j	1827
紫	z	2021
累	l	5366
红	g	10194
红	h	10194
约	y	22708
级	j	37629
纯	i	18161
纳	n	1842
纸	v	7468
纹	w	1649
线	x	28502
练	l	18833
组	z	18692
细	x	3685
终	v	1752
经	j	10958
绑	b	1304
结	j	1707
绕	r	3192
给	g	1950
给	j	1950
绝	j	2232
继	j	2458
续	x	1396
维	w	3020
绿	l	3419
编	b	3604
缝	f	1080
缴	j	1187
缴	v	1187
缸	g	1607
缺	k	4559
缺	q	4559
罐	g	1164
网	w	11141
罗	l	14671
罚	f	1794
罢	b	1874
罢	p	1874
罪	z	3745
置	v	1684
羊	y	3335
美	m	13759
群	q	16499
羽	h	1247
羽	y	1247
翘	q	1112
翻	f	7887
翼	y	1098
老	l	37266
考	k	36528
者	v	46254
而	e	546951
耍	u	2108
耐	n	1275
耗	h	1238
耗	m	1238
耳	e	2810
耳	r	2810
耶	x	2378
耶	y	2378
聊	l	9712
聚	j	1015
肉	r	14523
肌	j	2323
肖	x	3967
肝	g	4143
股	g	5989
肥	f	1239
肩	j	2474
肯	k	2828
肺	f	3003
肾	u	2129
胃	w	4154
背	b	26971
胎	t	1712
胖	p	3546
胜	u	4149
胡	h	2738
胶	j	1886
胸	x	3473
能	n	248211
脆	c	1037
脏	z	2067
脑	n	3405
脚	j	6136
脱	t	1450
脸	l	13545
脾	b	1028
脾	p	1028
腔	k	1036
腔	q	1036
腰	y	5864
腻	n	1355
腿	t	9668
膜	m	3071
臀	t	1066
臣	i	2195
自	z	25247
至	v	33325
致	v	2626
舔	t	2497
舜	u	1190
舞	w	2251
般	b	6516
舰	j	1537
舱	c	1375
船	i	6028
艘	s	1417
节	j	4728
芯	x	1557
花	h	27852
苏	s	3425
若	r	17419
苦	k	5783
苯	b	1182
英	y	3508
范	f	2420
茨	c	1041
茶	i	8247
草	c	4116
药	y	9455
莫	m	3511
莱	l	1576
获	h	2996
菌	j	1699
菜	c	12832
萌	m	2037
营	y	1903
萨	s	1073
落	l	1668
著	i	4438
著	v	4438
董	d	1229
董	v	1229
葱	c	1227
葱	i	1227
蒂	d	1132
蒋	j	1532
蒙	m	1764
蒜	s	1182
蒸	v	2552
蓝	l	5523
蔡	c	1706
蔡	s	1706
薄	b	1040
薅	h	1372
藓	x	1219
蘸	v	1114
虎	h	2378
虐	n	1942
虚	x	2978
虫	i	2088
虽	s	5984
虾	x	2641
蛇	u	3262
蛇	y	3262
蛋	d	3557
蛮	m	7782
蜀	u	2024
融	r	1333
蟹	x	2077
蠢	i	2481
血	x	4965
行	h	5435
行	x	5435
街	j	3428
衣	y	1662
补	b	8346
表	b	17930
袋	d	1803
被	b	343538
装	v	13098
西	x	5026
要	y	264066
观	g	3638
视	u	3646
觉	j	1402
言	y	3301
詹	d	1265
詹	v	1265
计	j	1950
订	d	1223
认	r	2175
讨	t	1026
让	r	174640
记	j	9750
讲	j	48220
许	h	1940
许	x	1940
论	l	16800
设	u	3016
证	v	5590
评	p	2887
词	c	14232
译	y	2914
试	u	2921
诗	u	8204
话	h	15355
该	g	72836
语	y	4611
误	w	1743
说	u	142714
诶	e	5330
诶	x	5330
请	q	44418
诸	v	1660
诺	n	1844
读	d	24475
课	k	35097
谁	u	10579
调	d	3708
调	t	3708
谈	t	13884
谓	w	1002
谢	x	3514
谱	p	2800
谷	g	2376
豆	d	1838
象	x	3107
贝	b	1372
负	f	5238
财	c	2547
败	b	1606
账	v	1556
货	h	6642
质	v	1936
贪	t	1078
贴	t	12208
贵	g	10589
贷	d	2824
费	f	9836
贼	z	5533
贾	g	1294
贾	j	1294
赌	d	3349
赐	c	1152
赔	p	5277
赚	v	14472
赛	s	3945
赞	z	13748
赢	y	5881
走	z	40905
赴	f	1531
赵	v	4962
赶	g	2590
起	q	27317
趁	i	2837
超	i	19979
越	y	28617
趟	t	1518
足	z	4068
趴	p	1409
跌	d	3657
跑	p	26183
距	j	2767
跟	g	152112
跨	k	5159
跪	g	1773
路	l	13675
跳	t	9735
踢	t	7800
踩	c	6839
踹	i	1624
蹦	b	1686
蹬	d	1093
蹭	c	3988
蹲	d	3313
身	u	2787
躲	d	2640
躺	t	2329
轨	g	1196
转	v	17323
轮	l	5332
软	r	4198
轴	v	3766
轻	q	6980
载	z	1626
较	j	10991
辆	l	2188
输	u	4599
辛	x	1082
辣	l	2854
边	b	12932
辽	l	1519
达	d	9059
过	g	118476
迈	m	1111
运	y	1739
近	j	21371
返	f	1009
还	h	12353
这	v	320243
进	j	26551
远	y	7370
连	l	56796
迪	d	1125
迷	m	3708
追	d	7735
追	t	7735
追	v	7735
退	t	5365
送	s	15836
逃	t	2394
逆	n	1899
选	x	37063
透	t	2166
逗	d	1451
通	t	4904
逛	g	3842
速	s	1385
造	z	5188
逼	b	5287
遂	s	4227
遇	y	1237
遍	b	5871
道	d	27789
遭	z	2691
邀	y	1940
邓	d	1250
那	n	194126
邦	b	1461
邪	x	1141
郎	l	1095
郑	v	1791
郡	j	1907
部	b	11286
郭	g	3200
都	d	23303
配	p	7515
酒	j	16206
酥	s	1731
酱	j	6286
酶	m	2077
酷	k	2286
酸	s	4899
醇	i	1011
醉	z	1121
醋	c	2083
醒	x	1288
里	l	291888
重	i	4376
重	v	4376
野	y	2036
量	l	21322
金	j	12868
针	v	2491
钉	d	1094
钙	g	1918
钛	t	1158
钟	v	1940
钠	n	1237
钢	g	1404
钩	g	1114
钱	q	47225
钻	z	3092
钾	j	1121
铁	t	6281
铃	l	2259
铜	t	2941
铝	l	1564
铲	i	1112
银	y	3865
铺	p	2271
链	l	2884
锁	s	3959
锂	l	1101
锅	g	7956
锌	x	1116
错	c	9466
锤	i	2930
键	j	6369
镇	v	4055
镍	n	1870
镜	j	2266
长	i	2916
长	v	2916
门	m	14484
闪	u	2936
问	w	43792
闰	r	1022
闲	x	1153
间	j	20054
闷	m	1076
闹	n	3194
闻	w	2370
队	d	8730
防	f	6348
阳	y	1186
阴	y	1700
阵	v	1464
附	f	5225
陆	l	1646
陈	i	7247
降	j	1804
降	x	1804
限	x	1264
院	y	3774
除	i	11234
险	x	2308
陪	p	4695
随	s	6374
隔	g	1963
难	n	15583
雅	y	1238
集	j	13315
雨	y	3872
雪	x	3058
零	l	6705
雷	l	3528
雾	w	1311
需	x	8273
霉	m	1007
霍	h	1549
霜	u	1008
露	l	1087
青	q	2461
静	j	1808
非	f	44664
靠	k	43130
面	m	15577
鞋	x	5861
韩	h	3286
音	y	13619
页	y	10388
顶	d	4650
项	x	9438
顺	u	2490
须	x	2752
顾	g	1611
顿	d	1569
预	y	1797
领	l	4360
颇	p	1208
颗	k	3325
题	t	36043
颜	y	1338
额	e	5458
风	f	12251
飘	p	2182
飞	f	6558
食	s	1906
食	u	1906
食	y	1906
餐	c	1472
餐	s	1472
饭	f	9492
饮	y	1695
饰	u	2314
饼	b	3256
饿	e	1902
馆	g	3196
首	u	5001
香	x	7261
马	m	10942
驴	l	1193
驻	v	1208
骂	m	13157
骑	q	3592
骗	p	5353
骨	g	2555
高	g	80494
鬼	g	5669
魂	h	1913
魏	w	2692
魔	m	2834
鱼	y	9758
鲁	l	1485
鲜	x	1556
鸟	n	5260
鸡	j	6342
鸭	y	2957
鹅	e	1824
鹿	l	1463
麦	m	1613
麻	m	1179
麽	m	1141
黄	h	7199
黑	h	26659
鼓	g	3034
鼠	u	1330
鼻	b	1552
齐	q	3288
龙	l	6816

## 常用个人信息
## 注意最后的数字控制优先级，希望排在前面的要设置得大一些
天行者	info	64
玄天之龙	info	60
last_skywalker@outlook.com（邮箱）	info	70
